exec_date,signal_date,sell_code,buy_code,sell_price_ohlc4,buy_price_ohlc4,sell_commission,buy_commission,cash_before_trade,nav_after_trade_eod,action,holdings,cash_ratio,holding_ratios
2024-05-09,2024-05-08,,159985.SZ,,2.3165,0.0,10.26600764037509,81780.37819020596,81960.47906939371,调仓买入,"511580.SH,159985.SZ,159915.SZ,510300.SH",8.877397615042087e-17,"511580.SH:0.2462,159985.SZ:0.2498,159915.SZ:0.2523,510300.SH:0.2517"
2024-05-09,2024-05-08,,159915.SZ,,1.843,0.0,10.26600764037509,81780.37819020596,81960.47906939371,调仓买入,"511580.SH,159985.SZ,159915.SZ,510300.SH",8.877397615042087e-17,"511580.SH:0.2462,159985.SZ:0.2498,159915.SZ:0.2523,510300.SH:0.2517"
2024-05-09,2024-05-08,,510300.SH,,4.396214,0.0,10.26600764037509,81780.37819020596,81960.47906939371,调仓买入,"511580.SH,159985.SZ,159915.SZ,510300.SH",8.877397615042087e-17,"511580.SH:0.2462,159985.SZ:0.2498,159915.SZ:0.2523,510300.SH:0.2517"
2024-05-23,2024-05-22,159915.SZ,,1.823,,0.0,0.0,10128.243634260336,81838.03132153806,调仓卖出,"159985.SZ,510300.SH,513300.SH,512890.SH",0.12375961971112072,"159985.SZ:0.2535,510300.SH:0.2511,513300.SH:0.2483,512890.SH:0.1232"
2024-05-23,2024-05-22,511580.SH,,106.4575,,0.0,0.0,10128.243634260336,81838.03132153806,调仓卖出,"159985.SZ,510300.SH,513300.SH,512890.SH",0.12375961971112072,"159985.SZ:0.2535,510300.SH:0.2511,513300.SH:0.2483,512890.SH:0.1232"
2024-05-23,2024-05-22,,513300.SH,,1.7455,0.0,10.123182043238714,81861.98970200981,81838.03132153806,调仓买入,"159985.SZ,510300.SH,513300.SH,512890.SH",0.12375961971112072,"159985.SZ:0.2535,510300.SH:0.2511,513300.SH:0.2483,512890.SH:0.1232"
2024-05-23,2024-05-22,,512890.SH,,2.20968,0.0,5.061591021619356,81861.98970200981,81838.03132153806,调仓买入,"159985.SZ,510300.SH,513300.SH,512890.SH",0.12375961971112072,"159985.SZ:0.2535,510300.SH:0.2511,513300.SH:0.2483,512890.SH:0.1232"
2024-05-24,2024-05-24,512890.SH,,2.2050765,,2.525523020162158,0.0,10128.521120387302,81038.29467977652,风险减半仓,"159985.SZ,510300.SH,513300.SH,512890.SH",0.18728234222676649,"159985.SZ:0.2540,510300.SH:0.2508,513300.SH:0.2458,512890.SH:0.0622"
2024-06-06,2024-06-05,159985.SZ,,2.2569999999999997,,0.0,0.0,0.0,80883.70484034838,调仓卖出,"513300.SH,512890.SH,511580.SH,518880.SH",0.0,"513300.SH:0.2525,512890.SH:0.0618,511580.SH:0.3429,518880.SH:0.3428"
2024-06-06,2024-06-05,510300.SH,,4.35484,,0.0,0.0,0.0,80883.70484034838,调仓卖出,"513300.SH,512890.SH,511580.SH,518880.SH",0.0,"513300.SH:0.2525,512890.SH:0.0618,511580.SH:0.3429,518880.SH:0.3428"
2024-06-06,2024-06-05,,511580.SH,,106.67125,0.0,13.86907537350549,80897.20023544395,80883.70484034838,调仓买入,"513300.SH,512890.SH,511580.SH,518880.SH",0.0,"513300.SH:0.2525,512890.SH:0.0618,511580.SH:0.3429,518880.SH:0.3428"
2024-06-06,2024-06-05,,518880.SH,,5.4005,0.0,13.86907537350549,80897.20023544395,80883.70484034838,调仓买入,"513300.SH,512890.SH,511580.SH,518880.SH",0.0,"513300.SH:0.2525,512890.SH:0.0618,511580.SH:0.3429,518880.SH:0.3428"
2024-06-21,2024-06-20,512890.SH,,2.147277,,0.0,0.0,0.0,81793.3568392726,调仓卖出,"513300.SH,511580.SH,518880.SH,159915.SZ",0.0,"513300.SH:0.2625,511580.SH:0.3398,518880.SH:0.3376,159915.SZ:0.0601"
2024-06-21,2024-06-20,,159915.SZ,,1.7215,0.0,2.456865875997612,81801.20036235539,81793.3568392726,调仓买入,"513300.SH,511580.SH,518880.SH,159915.SZ",0.0,"513300.SH:0.2625,511580.SH:0.3398,518880.SH:0.3376,159915.SZ:0.0601"
2024-07-05,2024-07-04,518880.SH,,5.37275,,0.0,0.0,1.8189894035458565e-12,82664.36057539233,调仓卖出,"513300.SH,511580.SH,561360.SH,512890.SH",2.2004517919023694e-17,"513300.SH:0.2743,511580.SH:0.3365,561360.SH:0.1951,512890.SH:0.1941"
2024-07-05,2024-07-04,159915.SZ,,1.61725,,0.0,0.0,1.8189894035458565e-12,82664.36057539233,调仓卖出,"513300.SH,511580.SH,561360.SH,512890.SH",2.2004517919023694e-17,"513300.SH:0.2743,511580.SH:0.3365,561360.SH:0.1951,512890.SH:0.1941"
2024-07-05,2024-07-04,,561360.SH,,1.06375,0.0,8.044898166912288,82570.13040891642,82664.36057539233,调仓买入,"513300.SH,511580.SH,561360.SH,512890.SH",2.2004517919023694e-17,"513300.SH:0.2743,511580.SH:0.3365,561360.SH:0.1951,512890.SH:0.1941"
2024-07-05,2024-07-04,,512890.SH,,2.1682485,0.0,8.044898166912288,82570.13040891642,82664.36057539233,调仓买入,"513300.SH,511580.SH,561360.SH,512890.SH",2.2004517919023694e-17,"513300.SH:0.2743,511580.SH:0.3365,561360.SH:0.1951,512890.SH:0.1941"
2024-07-09,2024-07-09,513300.SH,,2.026,,5.874983334174057,0.0,1.8189894035458565e-12,83553.97805569749,风险减半仓,"513300.SH,511580.SH,561360.SH,512890.SH",0.14055694244964942,"513300.SH:0.1415,511580.SH:0.3329,561360.SH:0.1915,512890.SH:0.1935"
2024-07-19,2024-07-18,511580.SH,,107.121,,0.0,0.0,0.0,82177.20496771489,调仓卖出,"513300.SH,512890.SH,518880.SH,510300.SH",0.0,"513300.SH:0.1337,512890.SH:0.1927,518880.SH:0.3354,510300.SH:0.3381"
2024-07-19,2024-07-18,561360.SH,,1.03975,,0.0,0.0,0.0,82177.20496771489,调仓卖出,"513300.SH,512890.SH,518880.SH,510300.SH",0.0,"513300.SH:0.1337,512890.SH:0.1927,518880.SH:0.3354,510300.SH:0.3381"
2024-07-19,2024-07-18,,518880.SH,,5.44,0.0,13.819779953451002,82177.45206772366,82177.20496771489,调仓买入,"513300.SH,512890.SH,518880.SH,510300.SH",0.0,"513300.SH:0.1337,512890.SH:0.1927,518880.SH:0.3354,510300.SH:0.3381"
2024-07-19,2024-07-18,,510300.SH,,4.325546,0.0,13.819779953451002,82177.45206772366,82177.20496771489,调仓买入,"513300.SH,512890.SH,518880.SH,510300.SH",0.0,"513300.SH:0.1337,512890.SH:0.1927,518880.SH:0.3354,510300.SH:0.3381"
2024-08-02,2024-08-01,513300.SH,,1.80675,,0.0,0.0,0.0,80475.05584727679,调仓卖出,"518880.SH,510300.SH,511580.SH,159915.SZ",0.0,"518880.SH:0.3476,510300.SH:0.3306,511580.SH:0.1614,159915.SZ:0.1604"
2024-08-02,2024-08-01,512890.SH,,2.0915235,,0.0,0.0,0.0,80475.05584727679,调仓卖出,"518880.SH,510300.SH,511580.SH,159915.SZ",0.0,"518880.SH:0.3476,510300.SH:0.3306,511580.SH:0.1614,159915.SZ:0.1604"
2024-08-02,2024-08-01,,511580.SH,,107.2442705,0.0,6.49321713725031,80552.78939941045,80475.05584727679,调仓买入,"518880.SH,510300.SH,511580.SH,159915.SZ",0.0,"518880.SH:0.3476,510300.SH:0.3306,511580.SH:0.1614,159915.SZ:0.1604"
2024-08-02,2024-08-01,,159915.SZ,,1.61825,0.0,6.49321713725031,80552.78939941045,80475.05584727679,调仓买入,"518880.SH,510300.SH,511580.SH,159915.SZ",0.0,"518880.SH:0.3476,510300.SH:0.3306,511580.SH:0.1614,159915.SZ:0.1604"
2024-08-13,2024-08-13,510300.SH,,4.09361,,6.53938131917295,0.0,0.0,79632.02135262583,风险减半仓,"518880.SH,510300.SH,511580.SH,159915.SZ",0.1641578731141386,"518880.SH:0.3493,510300.SH:0.1645,511580.SH:0.1631,159915.SZ:0.1590"
2024-08-16,2024-08-15,159915.SZ,,1.564,,0.0,0.0,0.0,79504.71855573151,调仓卖出,"518880.SH,511580.SH,512890.SH,561360.SH",0.0,"518880.SH:0.3485,511580.SH:0.1634,512890.SH:0.2443,561360.SH:0.2438"
2024-08-16,2024-08-15,510300.SH,,4.117468000000001,,0.0,0.0,0.0,79504.71855573151,调仓卖出,"518880.SH,511580.SH,512890.SH,561360.SH",0.0,"518880.SH:0.3485,511580.SH:0.1634,512890.SH:0.2443,561360.SH:0.2438"
2024-08-16,2024-08-15,,512890.SH,,2.1078915,0.0,9.686784237822364,79458.57872157516,79504.71855573151,调仓买入,"518880.SH,511580.SH,512890.SH,561360.SH",0.0,"518880.SH:0.3485,511580.SH:0.1634,512890.SH:0.2443,561360.SH:0.2438"
2024-08-16,2024-08-15,,561360.SH,,1.0054999999999998,0.0,9.686784237822364,79458.57872157516,79504.71855573151,调仓买入,"518880.SH,511580.SH,512890.SH,561360.SH",0.0,"518880.SH:0.3485,511580.SH:0.1634,512890.SH:0.2443,561360.SH:0.2438"
2024-08-30,2024-08-29,561360.SH,,0.9975,,0.0,0.0,0.0,79163.83572781862,调仓卖出,"518880.SH,511580.SH,512890.SH,513300.SH",0.0,"518880.SH:0.3544,511580.SH:0.1642,512890.SH:0.2383,513300.SH:0.2432"
2024-08-30,2024-08-29,,513300.SH,,1.79925,0.0,9.600108939651701,79196.71126551183,79163.83572781862,调仓买入,"518880.SH,511580.SH,512890.SH,513300.SH",0.0,"518880.SH:0.3544,511580.SH:0.1642,512890.SH:0.2383,513300.SH:0.2432"
2024-09-11,2024-09-11,512890.SH,,1.950861,,0.0,0.0,17921.340638443562,77778.64311897746,止损,"518880.SH,511580.SH,513300.SH",0.23041467322886322,"518880.SH:0.3620,511580.SH:0.1672,513300.SH:0.2404"
2024-09-13,2024-09-12,513300.SH,,1.835,,0.0,0.0,0.0,78915.68530303062,调仓卖出,"518880.SH,511580.SH,159985.SZ,159915.SZ",0.0,"518880.SH:0.3613,511580.SH:0.1648,159985.SZ:0.2378,159915.SZ:0.2361"
2024-09-13,2024-09-12,,159985.SZ,,1.94475,0.0,9.368877132134106,78997.97601716609,78915.68530303062,调仓买入,"518880.SH,511580.SH,159985.SZ,159915.SZ",0.0,"518880.SH:0.3613,511580.SH:0.1648,159985.SZ:0.2378,159915.SZ:0.2361"
2024-09-13,2024-09-12,,159915.SZ,,1.5175,0.0,9.368877132134106,78997.97601716609,78915.68530303062,调仓买入,"518880.SH,511580.SH,159985.SZ,159915.SZ",0.0,"518880.SH:0.3613,511580.SH:0.1648,159985.SZ:0.2378,159915.SZ:0.2361"
2024-09-27,2024-09-27,511580.SH,,107.0201,,3.239822249293224,0.0,0.0,83781.27259527725,风险减半仓,"518880.SH,511580.SH,159985.SZ,159915.SZ",0.07730134045137708,"518880.SH:0.3462,511580.SH:0.0775,159985.SZ:0.2249,159915.SZ:0.2741"
2024-09-27,2024-09-27,159915.SZ,,1.794,,5.5379787726683976,0.0,6476.404676337157,83368.25791751224,风险减半仓,"518880.SH,511580.SH,159985.SZ,159915.SZ",0.21047368244473558,"518880.SH:0.3479,511580.SH:0.0779,159985.SZ:0.2261,159915.SZ:0.1377"
2024-10-08,2024-09-30,159985.SZ,,1.9345,,0.0,0.0,21324.04985456139,87712.75698769439,调仓卖出,"518880.SH,159915.SZ,510300.SH,512890.SH",0.24311229730873735,"518880.SH:0.3310,159915.SZ:0.1885,510300.SH:0.1196,512890.SH:0.1178"
2024-10-08,2024-09-30,511580.SH,,106.924815,,0.0,0.0,21324.04985456139,87712.75698769439,调仓卖出,"518880.SH,159915.SZ,510300.SH,512890.SH",0.24311229730873735,"518880.SH:0.3310,159915.SZ:0.1885,510300.SH:0.1196,512890.SH:0.1178"
2024-10-08,2024-09-30,,510300.SH,,5.415463999999999,0.0,5.328348289495601,87576.00659605506,87712.75698769439,调仓买入,"518880.SH,159915.SZ,510300.SH,512890.SH",0.24311229730873735,"518880.SH:0.3310,159915.SZ:0.1885,510300.SH:0.1196,512890.SH:0.1178"
2024-10-08,2024-09-30,,512890.SH,,2.4091650000000002,0.0,5.328348289495601,87576.00659605506,87712.75698769439,调仓买入,"518880.SH,159915.SZ,510300.SH,512890.SH",0.24311229730873735,"518880.SH:0.3310,159915.SZ:0.1885,510300.SH:0.1196,512890.SH:0.1178"
2024-10-09,2024-10-09,510300.SH,,5.012294,,2.465831936224584,0.0,21324.63407510535,83070.81880371198,风险减半仓,"518880.SH,159915.SZ,510300.SH,512890.SH",0.3160415714410311,"518880.SH:0.3450,159915.SZ:0.1666,510300.SH:0.0575,512890.SH:0.1148"
2024-10-09,2024-10-09,512890.SH,,2.224002,,2.459411715788415,0.0,26253.832115618294,83217.68889819861,风险减半仓,"518880.SH,159915.SZ,510300.SH,512890.SH",0.3745621459592597,"518880.SH:0.3443,159915.SZ:0.1663,510300.SH:0.0574,512890.SH:0.0573"
2024-10-09,2024-10-09,510300.SH,,5.012294,,0.0,0.0,36099.39417599228,83366.46828594527,止损,"518880.SH,159915.SZ,512890.SH",0.4330205527259725,"518880.SH:0.3437,159915.SZ:0.1660,512890.SH:0.0572"
2024-10-09,2024-10-09,512890.SH,,2.224002,,0.0,0.0,41015.75819585333,83513.3383804319,止损,"518880.SH,159915.SZ",0.4911282316246595,"518880.SH:0.3431,159915.SZ:0.1657"
2024-10-22,2024-10-21,518880.SH,,6.01675,,0.0,0.0,35790.24998399735,85138.37273478371,调仓卖出,"159915.SZ,510300.SH,512890.SH,561360.SH",0.420377425999065,"159915.SZ:0.1577,510300.SH:0.1407,512890.SH:0.1405,561360.SH:0.1408"
2024-10-22,2024-10-21,,561360.SH,,1.05275,0.0,5.962060633682716,84925.99734622825,85138.37273478371,调仓买入,"159915.SZ,510300.SH,512890.SH,561360.SH",0.420377425999065,"159915.SZ:0.1577,510300.SH:0.1407,512890.SH:0.1405,561360.SH:0.1408"
2024-10-23,2024-10-23,510300.SH,,4.896326,,3.0040055023276113,0.0,35791.23053879144,85132.35738392282,风险减半仓,"159915.SZ,510300.SH,512890.SH,561360.SH",0.49095595167716477,"159915.SZ:0.1568,510300.SH:0.0706,512890.SH:0.1404,561360.SH:0.1413"
2024-10-23,2024-10-23,512890.SH,,2.2398584999999995,,2.986486332063213,0.0,41796.23753794434,85128.00689378529,风险减半仓,"159915.SZ,510300.SH,512890.SH,561360.SH",0.5611105611263387,"159915.SZ:0.1568,510300.SH:0.0706,512890.SH:0.0702,561360.SH:0.1413"
2024-10-23,2024-10-23,561360.SH,,1.0625,,3.008639004173776,0.0,47766.2237157387,85127.82991502035,风险减半仓,"159915.SZ,510300.SH,512890.SH,561360.SH",0.6317615888807333,"159915.SZ:0.1568,510300.SH:0.0706,512890.SH:0.0702,561360.SH:0.0707"
2024-11-05,2024-11-04,510300.SH,,4.92562,,0.0,0.0,23951.700055028472,85749.706626169,调仓卖出,"159915.SZ,518880.SH,513300.SH,511580.SH",0.2793210728923814,"159915.SZ:0.1619,518880.SH:0.2796,513300.SH:0.1395,511580.SH:0.1396"
2024-11-05,2024-11-04,512890.SH,,2.232186,,0.0,0.0,23951.700055028472,85749.706626169,调仓卖出,"159915.SZ,518880.SH,513300.SH,511580.SH",0.2793210728923814,"159915.SZ:0.1619,518880.SH:0.2796,513300.SH:0.1395,511580.SH:0.1396"
2024-11-05,2024-11-04,561360.SH,,1.0725000000000002,,0.0,0.0,23951.700055028472,85749.706626169,调仓卖出,"159915.SZ,518880.SH,513300.SH,511580.SH",0.2793210728923814,"159915.SZ:0.1619,518880.SH:0.2796,513300.SH:0.1395,511580.SH:0.1396"
2024-11-05,2024-11-04,,518880.SH,,5.9959999999999996,0.0,11.969865094966746,85384.39109342422,85749.706626169,调仓买入,"159915.SZ,518880.SH,513300.SH,511580.SH",0.2793210728923814,"159915.SZ:0.1619,518880.SH:0.2796,513300.SH:0.1395,511580.SH:0.1396"
2024-11-05,2024-11-04,,513300.SH,,1.8299999999999998,0.0,5.984932547483373,85384.39109342422,85749.706626169,调仓买入,"159915.SZ,518880.SH,513300.SH,511580.SH",0.2793210728923814,"159915.SZ:0.1619,518880.SH:0.2796,513300.SH:0.1395,511580.SH:0.1396"
2024-11-05,2024-11-04,,511580.SH,,107.55194074999999,0.0,5.984932547483373,85384.39109342422,85749.706626169,调仓买入,"159915.SZ,518880.SH,513300.SH,511580.SH",0.2793210728923814,"159915.SZ:0.1619,518880.SH:0.2796,513300.SH:0.1395,511580.SH:0.1396"
2024-11-06,2024-11-06,513300.SH,,1.87675,,3.068913158057219,0.0,23952.356265988885,85917.52818626742,风险减半仓,"159915.SZ,518880.SH,513300.SH,511580.SH",0.35018597839217425,"159915.SZ:0.1597,518880.SH:0.2785,513300.SH:0.0722,511580.SH:0.1393"
2024-11-06,2024-11-06,511580.SH,,107.55720649999999,,2.992612785084681,0.0,30087.113668945265,85914.73092193966,风险减半仓,"159915.SZ,518880.SH,513300.SH,511580.SH",0.419827266398604,"159915.SZ:0.1597,518880.SH:0.2786,513300.SH:0.0722,511580.SH:0.0697"
2024-11-19,2024-11-18,518880.SH,,5.8345,,0.0,0.0,3.637978807091713e-12,85498.336162724,调仓卖出,"159915.SZ,513300.SH,159985.SZ,510300.SH",4.255028776428772e-17,"159915.SZ:0.1599,513300.SH:0.0734,159985.SZ:0.3826,510300.SH:0.3841"
2024-11-19,2024-11-18,511580.SH,,107.59532049999999,,0.0,0.0,3.637978807091713e-12,85498.336162724,调仓卖出,"159915.SZ,513300.SH,159985.SZ,510300.SH",4.255028776428772e-17,"159915.SZ:0.1599,513300.SH:0.0734,159985.SZ:0.3826,510300.SH:0.3841"
2024-11-19,2024-11-18,,159985.SZ,,1.918,0.0,16.328303187124842,85042.4795802217,85498.336162724,调仓买入,"159915.SZ,513300.SH,159985.SZ,510300.SH",4.255028776428772e-17,"159915.SZ:0.1599,513300.SH:0.0734,159985.SZ:0.3826,510300.SH:0.3841"
2024-11-19,2024-11-18,,510300.SH,,4.87428,0.0,16.328303187124845,85042.4795802217,85498.336162724,调仓买入,"159915.SZ,513300.SH,159985.SZ,510300.SH",4.255028776428772e-17,"159915.SZ:0.1599,513300.SH:0.0734,159985.SZ:0.3826,510300.SH:0.3841"
2024-12-03,2024-12-02,159915.SZ,,2.2025,,0.0,0.0,13003.790554740808,84695.72601638784,调仓卖出,"513300.SH,511580.SH,518880.SH,512890.SH",0.1535353809025109,"513300.SH:0.0768,511580.SH:0.1535,518880.SH:0.3072,512890.SH:0.3090"
2024-12-03,2024-12-02,159985.SZ,,1.87025,,0.0,0.0,13003.790554740808,84695.72601638784,调仓卖出,"513300.SH,511580.SH,518880.SH,512890.SH",0.1535353809025109,"513300.SH:0.0768,511580.SH:0.1535,518880.SH:0.3072,512890.SH:0.3090"
2024-12-03,2024-12-02,510300.SH,,4.868843999999999,,0.0,0.0,13003.790554740808,84695.72601638784,调仓卖出,"513300.SH,511580.SH,518880.SH,512890.SH",0.1535353809025109,"513300.SH:0.0768,511580.SH:0.1535,518880.SH:0.3072,512890.SH:0.3090"
2024-12-03,2024-12-02,,511580.SH,,107.66227075,0.0,6.498645954393208,84476.3798663212,84695.72601638784,调仓买入,"513300.SH,511580.SH,518880.SH,512890.SH",0.1535353809025109,"513300.SH:0.0768,511580.SH:0.1535,518880.SH:0.3072,512890.SH:0.3090"
2024-12-03,2024-12-02,,518880.SH,,5.92525,0.0,12.997291908786416,84476.3798663212,84695.72601638784,调仓买入,"513300.SH,511580.SH,518880.SH,512890.SH",0.1535353809025109,"513300.SH:0.0768,511580.SH:0.1535,518880.SH:0.3072,512890.SH:0.3090"
2024-12-03,2024-12-02,,512890.SH,,2.233209,0.0,12.997291908786416,84476.3798663212,84695.72601638784,调仓买入,"513300.SH,511580.SH,518880.SH,512890.SH",0.1535353809025109,"513300.SH:0.0768,511580.SH:0.1535,518880.SH:0.3072,512890.SH:0.3090"
2024-12-04,2024-12-04,511580.SH,,107.66327374999999,,3.249353248441334,0.0,13004.146822975184,84777.97554019307,风险减半仓,"513300.SH,511580.SH,518880.SH,512890.SH",0.23000789818771605,"513300.SH:0.0772,511580.SH:0.0767,518880.SH:0.3068,512890.SH:0.3093"
2024-12-06,2024-12-06,512890.SH,,2.2685025,,6.601350162101208,0.0,19500.672452696228,84931.05889327312,风险减半仓,"513300.SH,511580.SH,518880.SH,512890.SH",0.3849801456946896,"513300.SH:0.0772,511580.SH:0.0765,518880.SH:0.3049,512890.SH:0.1563"
2024-12-17,2024-12-16,511580.SH,,107.739251,,0.0,0.0,0.0,85346.10901257498,调仓卖出,"513300.SH,518880.SH,512890.SH,561360.SH",0.0,"513300.SH:0.0819,518880.SH:0.3053,512890.SH:0.1554,561360.SH:0.4574"
2024-12-17,2024-12-16,,561360.SH,,1.062,0.0,19.59174587706916,85573.4743329617,85346.10901257498,调仓买入,"513300.SH,518880.SH,512890.SH,561360.SH",0.0,"513300.SH:0.0819,518880.SH:0.3053,512890.SH:0.1554,561360.SH:0.4574"
2024-12-31,2024-12-30,518880.SH,,5.918500000000001,,0.0,0.0,16322.764152417989,85226.09313183906,调仓卖出,"513300.SH,512890.SH,511580.SH,510300.SH",0.1915230835134935,"513300.SH:0.0804,512890.SH:0.1570,511580.SH:0.1914,510300.SH:0.3797"
2024-12-31,2024-12-30,561360.SH,,1.06675,,0.0,0.0,16322.764152417989,85226.09313183906,调仓卖出,"513300.SH,512890.SH,511580.SH,510300.SH",0.1915230835134935,"513300.SH:0.0804,512890.SH:0.1570,511580.SH:0.1914,510300.SH:0.3797"
2024-12-31,2024-12-30,,511580.SH,,107.86613049999998,0.0,8.157303424496746,85524.99656025469,85226.09313183906,调仓买入,"513300.SH,512890.SH,511580.SH,510300.SH",0.1915230835134935,"513300.SH:0.0804,512890.SH:0.1570,511580.SH:0.1914,510300.SH:0.3797"
2024-12-31,2024-12-30,,510300.SH,,4.8993459999999995,0.0,16.314606848993492,85524.99656025469,85226.09313183906,调仓买入,"513300.SH,512890.SH,511580.SH,510300.SH",0.1915230835134935,"513300.SH:0.0804,512890.SH:0.1570,511580.SH:0.1914,510300.SH:0.3797"
2025-01-02,2025-01-02,511580.SH,,107.871647,,4.078860303045747,0.0,16323.21135143586,84076.66756586732,风险减半仓,"513300.SH,512890.SH,511580.SH,510300.SH",0.29112539549749233,"513300.SH:0.0819,512890.SH:0.1559,511580.SH:0.0970,510300.SH:0.3740"
2025-01-15,2025-01-14,512890.SH,,2.2050765,,0.0,0.0,0.0,83606.32147014272,调仓卖出,"513300.SH,511580.SH,518880.SH,159985.SZ",0.0,"513300.SH:0.0805,511580.SH:0.0975,518880.SH:0.4109,159985.SZ:0.4111"
2025-01-15,2025-01-14,510300.SH,,4.69912,,0.0,0.0,0.0,83606.32147014272,调仓卖出,"513300.SH,511580.SH,518880.SH,159985.SZ",0.0,"513300.SH:0.0805,511580.SH:0.0975,518880.SH:0.4109,159985.SZ:0.4111"
2025-01-15,2025-01-14,,518880.SH,,6.089,0.0,17.138958322131145,83441.61800754392,83606.32147014272,调仓买入,"513300.SH,511580.SH,518880.SH,159985.SZ",0.0,"513300.SH:0.0805,511580.SH:0.0975,518880.SH:0.4109,159985.SZ:0.4111"
2025-01-15,2025-01-14,,159985.SZ,,1.8737499999999998,0.0,17.138958322131145,83441.61800754392,83606.32147014272,调仓买入,"513300.SH,511580.SH,518880.SH,159985.SZ",0.0,"513300.SH:0.0805,511580.SH:0.0975,518880.SH:0.4109,159985.SZ:0.4111"
2025-02-06,2025-02-05,511580.SH,,107.808458,,0.0,0.0,0.0,87070.85034843633,调仓卖出,"518880.SH,159985.SZ,159915.SZ,510300.SH",0.0,"518880.SH:0.4139,159985.SZ:0.4137,159915.SZ:0.0866,510300.SH:0.0858"
2025-02-06,2025-02-05,513300.SH,,2.05475,,0.0,0.0,0.0,87070.85034843633,调仓卖出,"518880.SH,159985.SZ,159915.SZ,510300.SH",0.0,"518880.SH:0.4139,159985.SZ:0.4137,159915.SZ:0.0866,510300.SH:0.0858"
2025-02-06,2025-02-05,,159915.SZ,,2.0502499999999997,0.0,3.7145109500390276,86984.1860970316,87070.85034843633,调仓买入,"518880.SH,159985.SZ,159915.SZ,510300.SH",0.0,"518880.SH:0.4139,159985.SZ:0.4137,159915.SZ:0.0866,510300.SH:0.0858"
