exec_date,signal_date,sell_code,buy_code,sell_price_ohlc4,buy_price_ohlc4,sell_commission,buy_commission,cash_before_trade,nav_after_trade_eod,action,holdings,cash_ratio,holding_ratios
2025-02-06,2025-02-05,,510300.SH,,4.721468,0.0,3.7145109500390276,86984.1860970316,87070.85034843633,调仓买入,"518880.SH,159985.SZ,159915.SZ,510300.SH",0.0,"518880.SH:0.4139,159985.SZ:0.4137,159915.SZ:0.0866,510300.SH:0.0858"
2025-03-20,2025-03-19,159985.SZ,,1.95925,,0.0,0.0,0.0,89797.36339133189,调仓卖出,"518880.SH,510300.SH,512890.SH,561360.SH",0.0,"518880.SH:0.4267,510300.SH:0.0863,512890.SH:0.2426,561360.SH:0.2444"
2025-03-20,2025-03-19,159915.SZ,,2.16775,,0.0,0.0,0.0,89797.36339133189,调仓卖出,"518880.SH,510300.SH,512890.SH,561360.SH",0.0,"518880.SH:0.4267,510300.SH:0.0863,512890.SH:0.2426,561360.SH:0.2444"
2025-03-20,2025-03-19,,512890.SH,,2.264922,0.0,10.913284295654888,89780.34714370167,89797.36339133189,调仓买入,"518880.SH,510300.SH,512890.SH,561360.SH",0.0,"518880.SH:0.4267,510300.SH:0.0863,512890.SH:0.2426,561360.SH:0.2444"
2025-03-20,2025-03-19,,561360.SH,,1.0314999999999999,0.0,10.913284295654888,89780.34714370167,89797.36339133189,调仓买入,"518880.SH,510300.SH,512890.SH,561360.SH",0.0,"518880.SH:0.4267,510300.SH:0.0863,512890.SH:0.2426,561360.SH:0.2444"
2025-04-01,2025-04-01,518880.SH,,7.065,,9.94307279896999,0.0,0.0,91232.99360827685,风险减半仓,"518880.SH,510300.SH,512890.SH,561360.SH",0.21786200078540224,"518880.SH:0.2177,510300.SH:0.0830,512890.SH:0.2410,561360.SH:0.2405"
2025-04-03,2025-04-02,510300.SH,,4.780659999999999,,0.0,0.0,13697.844236274923,91227.46727676762,调仓卖出,"518880.SH,512890.SH,561360.SH,511580.SH",0.15015043873484005,"518880.SH:0.2189,512890.SH:0.2431,561360.SH:0.2377,511580.SH:0.1501"
2025-04-03,2025-04-02,,511580.SH,,107.69236075,0.0,6.845499368453234,91140.33548008864,91227.46727676762,调仓买入,"518880.SH,512890.SH,561360.SH,511580.SH",0.15015043873484005,"518880.SH:0.2189,512890.SH:0.2431,561360.SH:0.2377,511580.SH:0.1501"
2025-04-07,2025-04-07,561360.SH,,0.9400000000000001,,4.97260651377392,0.0,13698.219519678656,87470.90816345955,风险减半仓,"518880.SH,512890.SH,561360.SH,511580.SH",0.27024367800707877,"518880.SH:0.2213,512890.SH:0.2398,561360.SH:0.1120,511580.SH:0.1566"
2025-04-07,2025-04-07,511580.SH,,107.78488749999998,,3.4256904304609774,0.0,23638.459940712724,87469.04449541916,风险减半仓,"518880.SH,512890.SH,561360.SH,511580.SH",0.34853947801842994,"518880.SH:0.2213,512890.SH:0.2398,561360.SH:0.1120,511580.SH:0.0783"
2025-04-07,2025-04-07,561360.SH,,0.9400000000000001,,0.0,0.0,40426.65553223828,87612.19208293268,止损,"518880.SH,512890.SH,511580.SH",0.4614272805087547,"518880.SH:0.2209,512890.SH:0.2395,511580.SH:0.0782"
2025-04-18,2025-04-17,,159985.SZ,,1.95875,0.0,10.104104158207896,90633.48615128292,90689.62596373807,调仓买入,"518880.SH,512890.SH,511580.SH,159985.SZ",0.22293963841749903,"518880.SH:0.2354,512890.SH:0.2435,511580.SH:0.0756,159985.SZ:0.2226"
2025-04-21,2025-04-21,159985.SZ,,1.9732500000000002,,5.089450805407463,0.0,20218.866346941686,91132.9545801022,风险减半仓,"518880.SH,512890.SH,511580.SH,159985.SZ",0.3334982240725803,"518880.SH:0.2386,512890.SH:0.2410,511580.SH:0.0752,159985.SZ:0.1117"
2025-05-07,2025-05-06,159985.SZ,,1.91825,,0.0,0.0,11786.033790049625,90718.18479144762,调仓卖出,"518880.SH,512890.SH,513300.SH,510300.SH",0.12991919775670757,"518880.SH:0.2380,512890.SH:0.2430,513300.SH:0.2596,510300.SH:0.1295"
2025-05-07,2025-05-06,511580.SH,,107.875659,,0.0,0.0,11786.033790049625,90718.18479144762,调仓卖出,"518880.SH,512890.SH,513300.SH,510300.SH",0.12991919775670757,"518880.SH:0.2380,512890.SH:0.2430,513300.SH:0.2596,510300.SH:0.1295"
2025-05-07,2025-05-06,,513300.SH,,1.82,0.0,11.78014371819053,90604.12777372212,90718.18479144762,调仓买入,"518880.SH,512890.SH,513300.SH,510300.SH",0.12991919775670757,"518880.SH:0.2380,512890.SH:0.2430,513300.SH:0.2596,510300.SH:0.1295"
2025-05-07,2025-05-06,,510300.SH,,4.7561979999999995,0.0,5.890071859095265,90604.12777372212,90718.18479144762,调仓买入,"518880.SH,512890.SH,513300.SH,510300.SH",0.12991919775670757,"518880.SH:0.2380,512890.SH:0.2430,513300.SH:0.2596,510300.SH:0.1295"
2025-05-08,2025-05-08,510300.SH,,4.757104,,2.9455969243910287,0.0,11786.35669508497,90874.53144486855,风险减半仓,"518880.SH,512890.SH,513300.SH,510300.SH",0.19449459233432642,"518880.SH:0.2341,512890.SH:0.2439,513300.SH:0.2625,510300.SH:0.0650"
2025-05-21,2025-05-20,518880.SH,,7.409000000000001,,0.0,0.0,0.0,92060.24282095351,调仓卖出,"513300.SH,510300.SH,159915.SZ,561360.SH",0.0,"513300.SH:0.2691,510300.SH:0.0653,159915.SZ:0.3329,561360.SH:0.3326"
2025-05-21,2025-05-20,512890.SH,,2.3554575,,0.0,0.0,0.0,92060.24282095351,调仓卖出,"513300.SH,510300.SH,159915.SZ,561360.SH",0.0,"513300.SH:0.2691,510300.SH:0.0653,159915.SZ:0.3329,561360.SH:0.3326"
2025-05-21,2025-05-20,,159915.SZ,,2.0300000000000002,0.0,15.295013285913466,92056.30618411714,92060.24282095351,调仓买入,"513300.SH,510300.SH,159915.SZ,561360.SH",0.0,"513300.SH:0.2691,510300.SH:0.0653,159915.SZ:0.3329,561360.SH:0.3326"
2025-05-21,2025-05-20,,561360.SH,,1.006,0.0,15.295013285913466,92056.30618411714,92060.24282095351,调仓买入,"513300.SH,510300.SH,159915.SZ,561360.SH",0.0,"513300.SH:0.2691,510300.SH:0.0653,159915.SZ:0.3329,561360.SH:0.3326"
2025-06-05,2025-06-04,159915.SZ,,2.0105,,0.0,0.0,0.0,91962.80589028895,调仓卖出,"513300.SH,561360.SH,512890.SH,159985.SZ",0.0,"513300.SH:0.2739,561360.SH:0.3330,512890.SH:0.1961,159985.SZ:0.1970"
2025-06-05,2025-06-04,510300.SH,,4.808746,,0.0,0.0,0.0,91962.80589028895,调仓卖出,"513300.SH,561360.SH,512890.SH,159985.SZ",0.0,"513300.SH:0.2739,561360.SH:0.3330,512890.SH:0.1961,159985.SZ:0.1970"
2025-06-05,2025-06-04,,512890.SH,,2.3933085,0.0,9.053773884444865,92026.91394959146,91962.80589028895,调仓买入,"513300.SH,561360.SH,512890.SH,159985.SZ",0.0,"513300.SH:0.2739,561360.SH:0.3330,512890.SH:0.1961,159985.SZ:0.1970"
2025-06-05,2025-06-04,,159985.SZ,,1.922,0.0,9.053773884444865,92026.91394959146,91962.80589028895,调仓买入,"513300.SH,561360.SH,512890.SH,159985.SZ",0.0,"513300.SH:0.2739,561360.SH:0.3330,512890.SH:0.1961,159985.SZ:0.1970"
2025-06-13,2025-06-13,561360.SH,,1.08375,,8.238554000302546,0.0,0.0,94139.03435438548,风险减半仓,"513300.SH,561360.SH,512890.SH,159985.SZ",0.1749419840510355,"513300.SH:0.2661,561360.SH:0.1691,512890.SH:0.1922,159985.SZ:0.1977"
2025-06-13,2025-06-13,512890.SH,,2.398935,,4.5375293351193005,0.0,16468.86944660479,94161.58655242421,风险减半仓,"513300.SH,561360.SH,512890.SH,159985.SZ",0.271229399616045,"513300.SH:0.2660,561360.SH:0.1691,512890.SH:0.0961,159985.SZ:0.1976"
2025-07-03,2025-07-02,561360.SH,,1.029,,0.0,0.0,3.637978807091713e-12,95131.47447924556,调仓卖出,"513300.SH,512890.SH,159915.SZ,510300.SH",3.824158962116577e-17,"513300.SH:0.2760,512890.SH:0.0977,159915.SZ:0.3138,510300.SH:0.3125"
2025-07-03,2025-07-02,159985.SZ,,1.9275000000000002,,0.0,0.0,3.637978807091713e-12,95131.47447924556,调仓卖出,"513300.SH,512890.SH,159915.SZ,510300.SH",3.824158962116577e-17,"513300.SH:0.2760,512890.SH:0.0977,159915.SZ:0.3138,510300.SH:0.3125"
2025-07-03,2025-07-02,,159915.SZ,,2.1265,0.0,14.826674430684037,94848.12962357083,95131.47447924556,调仓买入,"513300.SH,512890.SH,159915.SZ,510300.SH",3.824158962116577e-17,"513300.SH:0.2760,512890.SH:0.0977,159915.SZ:0.3138,510300.SH:0.3125"
2025-07-03,2025-07-02,,510300.SH,,4.946175,0.0,14.826674430684035,94848.12962357083,95131.47447924556,调仓买入,"513300.SH,512890.SH,159915.SZ,510300.SH",3.824158962116577e-17,"513300.SH:0.2760,512890.SH:0.0977,159915.SZ:0.3138,510300.SH:0.3125"
2025-07-31,2025-07-30,512890.SH,,2.4260445,,0.0,0.0,0.0,99499.66906661104,调仓卖出,"513300.SH,159915.SZ,510300.SH,561360.SH",0.0,"513300.SH:0.2767,159915.SZ:0.3225,510300.SH:0.3092,561360.SH:0.0916"
2025-07-31,2025-07-30,,561360.SH,,1.06325,0.0,4.584219806014396,100166.28425299785,99499.66906661104,调仓买入,"513300.SH,159915.SZ,510300.SH,561360.SH",0.0,"513300.SH:0.2767,159915.SZ:0.3225,510300.SH:0.3092,561360.SH:0.0916"
2025-08-28,2025-08-27,513300.SH,,2.10575,,0.0,0.0,0.0,109503.21764573503,调仓卖出,"159915.SZ,510300.SH,561360.SH,512890.SH",0.0,"159915.SZ:0.3573,510300.SH:0.3083,561360.SH:0.0852,512890.SH:0.2492"
2025-08-28,2025-08-27,,512890.SH,,2.443947,0.0,13.616068128442603,108148.04881537711,109503.21764573503,调仓买入,"159915.SZ,510300.SH,561360.SH,512890.SH",0.0,"159915.SZ:0.3573,510300.SH:0.3083,561360.SH:0.0852,512890.SH:0.2492"
2025-09-05,2025-09-05,159915.SZ,,2.8475,,9.92686466996774,0.0,0.0,110382.49139927849,风险减半仓,"159915.SZ,510300.SH,561360.SH,512890.SH",0.17977309828499866,"159915.SZ:0.1860,510300.SH:0.3055,561360.SH:0.0841,512890.SH:0.2447"
2025-09-11,2025-09-10,512890.SH,,2.430648,,0.0,0.0,23458.192458348953,111929.20012493827,调仓卖出,"159915.SZ,510300.SH,561360.SH,518880.SH",0.2095806316150237,"159915.SZ:0.1884,510300.SH:0.3083,561360.SH:0.0847,518880.SH:0.2091"
2025-09-11,2025-09-10,,518880.SH,,7.938750000000001,0.0,11.723234611868541,110906.48767639056,111929.20012493827,调仓买入,"159915.SZ,510300.SH,561360.SH,518880.SH",0.2095806316150237,"159915.SZ:0.1884,510300.SH:0.3083,561360.SH:0.0847,518880.SH:0.2091"
2025-09-12,2025-09-12,518880.SH,,7.946,,5.866970381099507,0.0,23458.83514855329,111488.54283069092,风险减半仓,"159915.SZ,510300.SH,561360.SH,518880.SH",0.31561008913540883,"159915.SZ:0.1873,510300.SH:0.3069,561360.SH:0.0848,518880.SH:0.1054"
2025-09-25,2025-09-24,561360.SH,,1.0895,,0.0,0.0,0.0,113763.33489148834,调仓卖出,"159915.SZ,510300.SH,518880.SH,513300.SH",0.0,"159915.SZ:0.1968,510300.SH:0.3056,518880.SH:0.1057,513300.SH:0.3919"
2025-09-25,2025-09-24,,513300.SH,,2.194,0.0,22.28170062018012,113466.76761473395,113763.33489148834,调仓买入,"159915.SZ,510300.SH,518880.SH,513300.SH",0.0,"159915.SZ:0.1968,510300.SH:0.3056,518880.SH:0.1057,513300.SH:0.3919"
2025-10-17,2025-10-16,159915.SZ,,2.9619999999999997,,0.0,0.0,0.0,113742.20139665183,调仓卖出,"510300.SH,518880.SH,513300.SH,561360.SH",0.0,"510300.SH:0.3010,518880.SH:0.1242,513300.SH:0.3948,561360.SH:0.1799"
2025-10-17,2025-10-16,,561360.SH,,1.10375,0.0,10.315710087315681,114385.2109029713,113742.20139665183,调仓买入,"510300.SH,518880.SH,513300.SH,561360.SH",0.0,"510300.SH:0.3010,518880.SH:0.1242,513300.SH:0.3948,561360.SH:0.1799"
2025-10-24,2025-10-24,561360.SH,,1.1375,,5.315569750542055,0.0,0.0,117474.82166271466,风险减半仓,"510300.SH,518880.SH,513300.SH,561360.SH",0.09045192647188413,"510300.SH:0.3006,518880.SH:0.1125,513300.SH:0.4067,561360.SH:0.0897"
2025-10-31,2025-10-30,518880.SH,,8.793499999999998,,0.0,0.0,0.0,118781.3707993051,调仓卖出,"510300.SH,513300.SH,561360.SH,512890.SH",0.0,"510300.SH:0.2965,513300.SH:0.4148,561360.SH:0.0899,512890.SH:0.1988"
2025-10-31,2025-10-30,,512890.SH,,2.4291135,0.0,11.797221236919624,119046.34571927389,118781.3707993051,调仓买入,"510300.SH,513300.SH,561360.SH,512890.SH",0.0,"510300.SH:0.2965,513300.SH:0.4148,561360.SH:0.0899,512890.SH:0.1988"
2025-11-14,2025-11-13,510300.SH,,5.885083750000001,,0.0,0.0,17632.33056820267,119447.96868926109,调仓卖出,"513300.SH,561360.SH,512890.SH,159985.SZ",0.14761515630351524,"513300.SH:0.4039,561360.SH:0.0948,512890.SH:0.2055,159985.SZ:0.1483"
2025-11-14,2025-11-13,,159985.SZ,,1.9877500000000001,0.0,8.811759404399137,119633.20402454502,119447.96868926109,调仓买入,"513300.SH,561360.SH,512890.SH,159985.SZ",0.14761515630351524,"513300.SH:0.4039,561360.SH:0.0948,512890.SH:0.2055,159985.SZ:0.1483"
2025-11-17,2025-11-17,159985.SZ,,1.9705,,4.367644800998239,0.0,17632.81364575248,118926.71799354805,风险减半仓,"513300.SH,561360.SH,512890.SH,159985.SZ",0.22168051088720228,"513300.SH:0.4049,561360.SH:0.0955,512890.SH:0.2045,159985.SZ:0.0734"
2025-11-28,2025-11-27,513300.SH,,2.4042499999999998,,0.0,0.0,24767.559232517866,118825.57182967485,调仓卖出,"561360.SH,159985.SZ,518880.SH,511580.SH",0.2084362721857531,"561360.SH:0.0914,159985.SZ:0.0755,518880.SH:0.4164,511580.SH:0.2083"
2025-11-28,2025-11-27,512890.SH,,2.4608265,,0.0,0.0,24767.559232517866,118825.57182967485,调仓卖出,"561360.SH,159985.SZ,518880.SH,511580.SH",0.2084362721857531,"561360.SH:0.0914,159985.SZ:0.0755,518880.SH:0.4164,511580.SH:0.2083"
2025-11-28,2025-11-27,,518880.SH,,9.073,0.0,24.755181641697018,118822.6616227082,118825.57182967485,调仓买入,"561360.SH,159985.SZ,518880.SH,511580.SH",0.2084362721857531,"561360.SH:0.0914,159985.SZ:0.0755,518880.SH:0.4164,511580.SH:0.2083"
2025-11-28,2025-11-27,,511580.SH,,108.71341475,0.0,12.377590820848509,118822.6616227082,118825.57182967485,调仓买入,"561360.SH,159985.SZ,518880.SH,511580.SH",0.2084362721857531,"561360.SH:0.0914,159985.SZ:0.0755,518880.SH:0.4164,511580.SH:0.2083"
2025-12-01,2025-12-01,511580.SH,,108.704137,,6.188267250245025,0.0,24768.23779578451,119365.54951051544,风险减半仓,"561360.SH,159985.SZ,518880.SH,511580.SH",0.3111331886069239,"561360.SH:0.0931,159985.SZ:0.0733,518880.SH:0.4188,511580.SH:0.1037"
2025-12-12,2025-12-11,159985.SZ,,1.9547500000000002,,0.0,0.0,3.637978807091713e-12,119538.48547603737,调仓卖出,"518880.SH,511580.SH,159915.SZ,513300.SH",3.0433536049952554e-17,"518880.SH:0.4212,511580.SH:0.1036,159915.SZ:0.2384,513300.SH:0.2368"
2025-12-12,2025-12-11,561360.SH,,1.17,,0.0,0.0,3.637978807091713e-12,119538.48547603737,调仓卖出,"518880.SH,511580.SH,159915.SZ,513300.SH",3.0433536049952554e-17,"518880.SH:0.4212,511580.SH:0.1036,159915.SZ:0.2384,513300.SH:0.2368"
2025-12-12,2025-12-11,,159915.SZ,,3.158,0.0,14.177485758489885,119359.16798625697,119538.48547603737,调仓买入,"518880.SH,511580.SH,159915.SZ,513300.SH",3.0433536049952554e-17,"518880.SH:0.4212,511580.SH:0.1036,159915.SZ:0.2384,513300.SH:0.2368"
2025-12-12,2025-12-11,,513300.SH,,2.36875,0.0,14.177485758489887,119359.16798625697,119538.48547603737,调仓买入,"518880.SH,511580.SH,159915.SZ,513300.SH",3.0433536049952554e-17,"518880.SH:0.4212,511580.SH:0.1036,159915.SZ:0.2384,513300.SH:0.2368"
2025-12-26,2025-12-25,513300.SH,,2.349,,0.0,0.0,0.0,122217.63475096048,调仓卖出,"518880.SH,159915.SZ,510300.SH,561360.SH",0.0,"518880.SH:0.4309,159915.SZ:0.2370,510300.SH:0.1658,561360.SH:0.1663"
2025-12-26,2025-12-25,511580.SH,,108.83352399999998,,0.0,0.0,0.0,122217.63475096048,调仓卖出,"518880.SH,159915.SZ,510300.SH,561360.SH",0.0,"518880.SH:0.4309,159915.SZ:0.2370,510300.SH:0.1658,561360.SH:0.1663"
2025-12-26,2025-12-25,,510300.SH,,5.8989775,0.0,10.117332926560184,122113.91537563202,122217.63475096048,调仓买入,"518880.SH,159915.SZ,510300.SH,561360.SH",0.0,"518880.SH:0.4309,159915.SZ:0.2370,510300.SH:0.1658,561360.SH:0.1663"
2025-12-26,2025-12-25,,561360.SH,,1.2095,0.0,10.117332926560184,122113.91537563202,122217.63475096048,调仓买入,"518880.SH,159915.SZ,510300.SH,561360.SH",0.0,"518880.SH:0.4309,159915.SZ:0.2370,510300.SH:0.1658,561360.SH:0.1663"
2026-01-14,2026-01-14,561360.SH,,1.31425,,5.496777510844035,0.0,0.0,126695.70208856878,风险减半仓,"518880.SH,159915.SZ,510300.SH,561360.SH",0.08672794785489912,"518880.SH:0.4273,159915.SZ:0.2361,510300.SH:0.1627,561360.SH:0.0871"
2026-01-15,2026-01-15,159915.SZ,,3.3275,,7.469218470768698,0.0,10988.35928686885,126412.46824018992,风险减半仓,"518880.SH,159915.SZ,510300.SH,561360.SH",0.20503774169401928,"518880.SH:0.4259,159915.SZ:0.1190,510300.SH:0.1634,561360.SH:0.0866"
2026-01-15,2026-01-15,510300.SH,,6.00858375,,5.152659271532182,0.0,25919.327009935478,126386.66363995033,风险减半仓,"518880.SH,159915.SZ,510300.SH,561360.SH",0.2865768574832406,"518880.SH:0.4260,159915.SZ:0.1191,510300.SH:0.0817,561360.SH:0.0866"
2026-01-27,2026-01-26,510300.SH,,5.968520249999999,,0.0,0.0,23229.459764177354,132784.8636422673,调仓卖出,"518880.SH,159915.SZ,561360.SH,511580.SH",0.17494057023516865,"518880.SH:0.4493,159915.SZ:0.1125,561360.SH:0.0884,511580.SH:0.1749"
2026-01-27,2026-01-26,,511580.SH,,108.95087499999998,0.0,11.608925419378988,132647.8943671677,132784.8636422673,调仓买入,"518880.SH,159915.SZ,561360.SH,511580.SH",0.17494057023516865,"518880.SH:0.4493,159915.SZ:0.1125,561360.SH:0.0884,511580.SH:0.1749"
2026-01-28,2026-01-28,511580.SH,,108.94510774999999,,5.804155453895885,0.0,23230.09618773254,135096.428188493,风险减半仓,"518880.SH,159915.SZ,561360.SH,511580.SH",0.257835113830473,"518880.SH:0.4556,159915.SZ:0.1099,561360.SH:0.0907,511580.SH:0.0859"
2026-01-29,2026-01-29,518880.SH,,11.89875,,16.23254257462484,0.0,34833.55725795918,138556.64839574014,风险减半仓,"518880.SH,159915.SZ,561360.SH,511580.SH",0.48559495804535363,"518880.SH:0.2344,159915.SZ:0.1067,561360.SH:0.0895,511580.SH:0.0838"
2026-02-10,2026-02-09,159915.SZ,,3.32,,0.0,0.0,23452.16889986549,135087.07578457636,调仓卖出,"518880.SH,561360.SH,512890.SH,159985.SZ",0.1736077915941027,"518880.SH:0.2155,561360.SH:0.0901,512890.SH:0.3477,159985.SZ:0.1731"
2026-02-10,2026-02-09,511580.SH,,109.05493625000001,,0.0,0.0,23452.16889986549,135087.07578457636,调仓卖出,"518880.SH,561360.SH,512890.SH,159985.SZ",0.1736077915941027,"518880.SH:0.2155,561360.SH:0.0901,512890.SH:0.3477,159985.SZ:0.1731"
2026-02-10,2026-02-09,,512890.SH,,2.4219525,0.0,23.440448675527726,135064.26882710037,135087.07578457636,调仓买入,"518880.SH,561360.SH,512890.SH,159985.SZ",0.1736077915941027,"518880.SH:0.2155,561360.SH:0.0901,512890.SH:0.3477,159985.SZ:0.1731"
2026-02-10,2026-02-09,,159985.SZ,,1.9797500000000001,0.0,11.720224337763863,135064.26882710037,135087.07578457636,调仓买入,"518880.SH,561360.SH,512890.SH,159985.SZ",0.1736077915941027,"518880.SH:0.2155,561360.SH:0.0901,512890.SH:0.3477,159985.SZ:0.1731"
2026-02-11,2026-02-11,159985.SZ,,1.98475,,5.874912300638168,0.0,23452.811425040825,135666.48179957486,风险减半仓,"518880.SH,561360.SH,512890.SH,159985.SZ",0.25943593912912116,"518880.SH:0.2164,561360.SH:0.0907,512890.SH:0.3468,159985.SZ:0.0867"
2026-04-01,2026-03-31,561360.SH,,1.536,,0.0,0.0,0.0,134737.7430450229,调仓卖出,"512890.SH,159985.SZ,511580.SH,159915.SZ",0.0,"512890.SH:0.3518,159985.SZ:0.0897,511580.SH:0.2792,159915.SZ:0.2793"
2026-04-01,2026-03-31,518880.SH,,9.9785,,0.0,0.0,0.0,134737.7430450229,调仓卖出,"512890.SH,159985.SZ,511580.SH,159915.SZ",0.0,"512890.SH:0.3518,159985.SZ:0.0897,511580.SH:0.2792,159915.SZ:0.2793"
2026-04-01,2026-03-31,,511580.SH,,109.30468325,0.0,18.810334074878572,134907.71958572994,134737.7430450229,调仓买入,"512890.SH,159985.SZ,511580.SH,159915.SZ",0.0,"512890.SH:0.3518,159985.SZ:0.0897,511580.SH:0.2792,159915.SZ:0.2793"
2026-04-01,2026-03-31,,159915.SZ,,3.231,0.0,18.810334074878572,134907.71958572994,134737.7430450229,调仓买入,"512890.SH,159985.SZ,511580.SH,159915.SZ",0.0,"512890.SH:0.3518,159985.SZ:0.0897,511580.SH:0.2792,159915.SZ:0.2793"
2026-04-16,2026-04-15,159985.SZ,,2.1092500000000003,,0.0,0.0,0.0,139626.80044283238,调仓卖出,"511580.SH,159915.SZ,513300.SH,510300.SH",0.0,"511580.SH:0.2695,159915.SZ:0.3022,513300.SH:0.2142,510300.SH:0.2140"
2026-04-16,2026-04-15,512890.SH,,2.431671,,0.0,0.0,0.0,139626.80044283238,调仓卖出,"511580.SH,159915.SZ,513300.SH,510300.SH",0.0,"511580.SH:0.2695,159915.SZ:0.3022,513300.SH:0.2142,510300.SH:0.2140"
2026-04-16,2026-04-15,,513300.SH,,2.32225,0.0,14.87409000895517,138694.53994989966,139626.80044283238,调仓买入,"511580.SH,159915.SZ,513300.SH,510300.SH",0.0,"511580.SH:0.2695,159915.SZ:0.3022,513300.SH:0.2142,510300.SH:0.2140"
2026-04-16,2026-04-15,,510300.SH,,5.9856247499999995,0.0,14.87409000895517,138694.53994989966,139626.80044283238,调仓买入,"511580.SH,159915.SZ,513300.SH,510300.SH",0.0,"511580.SH:0.2695,159915.SZ:0.3022,513300.SH:0.2142,510300.SH:0.2140"
2026-04-30,2026-04-29,511580.SH,,109.52910449999999,,0.0,0.0,18839.53043744813,141488.32767170627,调仓卖出,"159915.SZ,513300.SH,510300.SH,159985.SZ",0.1331525416086709,"159915.SZ:0.3036,513300.SH:0.2160,510300.SH:0.2147,159985.SZ:0.1325"
2026-04-30,2026-04-29,,159985.SZ,,2.17075,0.0,9.415057689879125,141777.57538156846,141488.32767170627,调仓买入,"159915.SZ,513300.SH,510300.SH,159985.SZ",0.1331525416086709,"159915.SZ:0.3036,513300.SH:0.2160,510300.SH:0.2147,159985.SZ:0.1325"
2026-05-06,2026-05-06,159985.SZ,,2.1602500000000004,,4.684758349547711,0.0,18840.046588966965,143995.17985954272,风险减半仓,"159915.SZ,513300.SH,510300.SH,159985.SZ",0.19587376853325741,"159915.SZ:0.3061,513300.SH:0.2192,510300.SH:0.2138,159985.SZ:0.0650"
2026-05-07,2026-05-07,510300.SH,,6.2114674999999995,,7.717651084182961,0.0,28205.651266110912,145371.06472143575,风险减半仓,"159915.SZ,513300.SH,510300.SH,159985.SZ",0.30015076154944537,"159915.SZ:0.3080,513300.SH:0.2219,510300.SH:0.1064,159985.SZ:0.0636"
